"d.hits","wk.hits","adj.d"
1,0,1
31,0,31
31,0,31
18,0,18
1,17,17
30,0,510
59,0,1003
92,0,1564
31,0,527
39,0,663
27,0,459
18,17,17
15,0,14.1666666666667
44,0,41.5555555555556
45,0,42.5
38,0,35.8888888888889
54,0,51
19,0,17.9444444444444
56,12,12
16,0,3.42857142857143
22,0,4.71428571428571
51,0,10.9285714285714
22,0,4.71428571428571
38,0,8.14285714285714
27,0,5.78571428571429
1,13,13
21,0,273
29,0,377
37,0,481
37,0,481
38,0,494
18,0,234
1,15,15
29,0,435
36,0,540
59,0,885
21,0,315
44,0,660
1,0,15
18,20,20
29,0,32.2222222222222
78,0,86.6666666666667
87,0,96.6666666666667
44,0,48.8888888888889
38,0,42.2222222222222
18,0,20
18,27,27
23,0,34.5
36,0,54
44,0,66
88,0,132
38,0,57
18,0,27
1,33,33
14,0,462
79,0,2607
100,0,3300
58,0,1914
75,0,2475
36,0,1188
17,23,23
90,0,121.764705882353
57,0,77.1176470588235
58,0,78.4705882352941
37,0,50.0588235294118
31,0,41.9411764705882
18,0,24.3529411764706
1,11,11
15,0,165
75,0,825
22,0,242
59,0,649
62,0,682
1,0,11
1,11,11
44,0,484
45,0,495
30,0,330
30,0,330
16,0,176
37,0,407
18,16,16
22,0,19.5555555555556
22,0,19.5555555555556
30,0,26.6666666666667
35,0,31.1111111111111
27,0,24
42,0,37.3333333333333
1,23,23
34,0,782
25,0,575
43,0,989
17,0,391
63,0,1449
66,0,1518
22,17,17
34,0,26.2727272727273
51,0,39.4090909090909
35,0,27.0454545454545
53,0,40.9545454545455
74,0,57.1818181818182
23,0,17.7727272727273
1,17,17
60,0,1020
42,0,714
43,0,731
54,0,918
29,0,493
1,0,17
1,11,11
36,0,396
34,0,374
26,0,286
71,0,781
55,0,605
22,0,242
1,14,14
68,0,952
100,0,1400
43,0,602
61,0,854
37,0,518
1,0,14
22,20,20
35,0,31.8181818181818
69,0,62.7272727272727
53,0,48.1818181818182
71,0,64.5454545454545
18,0,16.3636363636364
23,0,20.9090909090909
24,17,17
62,0,43.9166666666667
69,0,48.875
89,0,63.0416666666667
36,0,25.5
37,0,26.2083333333333
1,0,0.708333333333333
23,14,14
79,0,48.0869565217391
36,0,21.9130434782609
29,0,17.6521739130435
51,0,31.0434782608696
86,0,52.3478260869565
27,0,16.4347826086957
28,9,9
1,0,0.321428571428571
80,0,25.7142857142857
30,0,9.64285714285714
20,0,6.42857142857143
21,0,6.75
26,0,8.35714285714286
1,10,10
60,0,600
60,0,600
20,0,200
41,0,410
42,0,420
26,0,260
26,13,13
20,0,10
20,0,10
20,0,10
20,0,10
32,0,16
1,0,0.5
28,16,16
52,0,29.7142857142857
71,0,40.5714285714286
31,0,17.7142857142857
42,0,24
32,0,18.2857142857143
53,0,30.2857142857143
40,14,14
31,0,10.85
61,0,21.35
11,0,3.85
27,0,9.45
23,0,8.05
1,0,0.35
1,16,16
27,0,432
22,0,352
33,0,528
29,0,464
14,0,224
1,0,16
1,7,7
1,0,7
11,0,77
22,0,154
1,0,7
23,0,161
1,0,7
1,13,13
27,0,351
27,0,351
44,0,572
11,0,143
11,0,143
14,0,182
1,14,14
11,0,154
38,0,532
33,0,462
1,0,14
40,0,560
14,0,196
14,19,19
21,0,28.5
21,0,28.5
21,0,28.5
27,0,36.6428571428571
23,0,31.2142857142857
13,0,17.6428571428571
14,21,21
21,0,31.5
32,0,48
21,0,31.5
49,0,73.5
28,0,42
27,0,40.5
1,14,14
16,0,224
21,0,294
43,0,602
43,0,602
22,0,308
27,0,378
20,13,13
22,0,14.3
37,0,24.05
11,0,7.15
11,0,7.15
11,0,7.15
13,0,8.45
20,12,12
10,0,6
21,0,12.6
26,0,15.6
16,0,9.6
11,0,6.6
26,0,15.6
13,18,18
1,0,1.38461538461538
15,0,20.7692307692308
35,0,48.4615384615385
30,0,41.5384615384615
10,0,13.8461538461538
25,0,34.6153846153846
25,22,22
100,0,88
24,0,21.12
30,0,26.4
25,0,22
31,0,27.28
13,0,11.44
1,20,20
25,0,500
45,0,900
50,0,1000
15,0,300
26,0,520
19,0,380
1,16,16
20,0,320
33,0,528
34,0,544
29,0,464
12,0,192
30,0,480
1,18,18
22,0,396
28,0,504
33,0,594
40,0,720
12,0,216
29,0,522
1,22,22
62,0,1364
17,0,374
44,0,968
45,0,990
41,0,902
1,0,22
1,21,21
40,0,840
33,0,693
55,0,1155
22,0,462
53,0,1113
15,0,315
14,17,17
17,0,20.6428571428571
55,0,66.7857142857143
22,0,26.7142857142857
39,0,47.3571428571429
12,0,14.5714285714286
1,0,1.21428571428571
1,24,24
100,0,2400
27,0,648
27,0,648
34,0,816
72,0,1728
45,0,1080
14,15,15
28,0,30
22,0,23.5714285714286
11,0,11.7857142857143
55,0,58.9285714285714
23,0,24.6428571428571
1,0,1.07142857142857
1,19,19
22,0,418
11,0,209
27,0,513
55,0,1045
34,0,646
1,0,19
14,9,9
22,0,14.1428571428571
1,0,0.642857142857143
46,0,29.5714285714286
11,0,7.07142857142857
23,0,14.7857142857143
1,0,0.642857142857143
14,13,13
11,0,10.2142857142857
22,0,20.4285714285714
30,0,27.8571428571429
14,0,13
27,0,25.0714285714286
1,0,0.928571428571429
14,12,12
21,0,18
26,0,22.2857142857143
27,0,23.1428571428571
22,0,18.8571428571429
17,0,14.5714285714286
27,0,23.1428571428571
1,11,11
16,0,176
11,0,121
11,0,121
22,0,242
18,0,198
29,0,319
14,19,19
11,0,14.9285714285714
34,0,46.1428571428571
29,0,39.3571428571429
12,0,16.2857142857143
25,0,33.9285714285714
15,0,20.3571428571429
46,10,10
24,0,5.21739130434783
24,0,5.21739130434783
54,0,11.7391304347826
32,0,6.95652173913043
27,0,5.8695652173913
27,0,5.8695652173913
1,11,11
47,0,517
1,0,11
25,0,275
29,0,319
59,0,649
52,0,572
1,11,11
43,0,473
63,0,693
32,0,352
42,0,462
21,0,231
39,0,429
1,12,12
21,0,252
21,0,252
63,0,756
52,0,624
44,0,528
1,0,12
1,10,10
1,0,10
42,0,420
41,0,410
21,0,210
21,0,210
1,0,10
1,9,9
20,0,180
41,0,369
21,0,189
1,0,9
42,0,378
1,0,9
25,11,11
20,0,8.8
20,0,8.8
40,0,17.6
1,0,0.44
42,0,18.48
25,0,11
1,10,10
1,0,10
1,0,10
40,0,400
100,0,1000
63,0,630
26,0,260
26,6,6
22,0,5.07692307692308
20,0,4.61538461538462
41,0,9.46153846153846
30,0,6.92307692307692
21,0,4.84615384615385
25,0,5.76923076923077
25,11,11
20,0,8.8
20,0,8.8
20,0,8.8
52,0,22.88
31,0,13.64
25,0,11
25,7,7
1,0,0.28
30,0,8.4
30,0,8.4
20,0,5.6
21,0,5.88
1,0,0.28
1,8,8
1,0,8
41,0,328
21,0,168
62,0,496
32,0,256
26,0,208
26,10,10
42,0,16.1538461538462
1,0,0.384615384615385
31,0,11.9230769230769
42,0,16.1538461538462
32,0,12.3076923076923
27,0,10.3846153846154
1,11,11
19,0,209
66,0,726
63,0,693
45,0,495
29,0,319
1,0,11
26,13,13
39,0,19.5
48,0,24
19,0,9.5
59,0,29.5
63,0,31.5
24,0,12
26,11,11
19,0,8.03846153846154
66,0,27.9230769230769
28,0,11.8461538461538
29,0,12.2692307692308
59,0,24.9615384615385
1,0,0.423076923076923
1,6,6
19,0,114
46,0,276
65,0,390
76,0,456
20,0,120
1,0,6
25,10,10
19,0,7.6
28,0,11.2
75,0,30
38,0,15.2
30,0,12
24,0,9.6
1,15,15
48,0,720
19,0,285
47,0,705
29,0,435
100,0,1500
25,0,375
1,16,16
38,0,608
38,0,608
76,0,1216
69,0,1104
82,0,1312
26,0,416
1,20,20
30,0,600
58,0,1160
39,0,780
40,0,800
61,0,1220
1,0,20
1,7,7
49,0,343
40,0,280
20,0,140
21,0,147
22,0,154
1,0,7
1,8,8
1,0,8
59,0,472
70,0,560
20,0,160
52,0,416
1,0,8
26,12,12
59,0,27.2307692307692
30,0,13.8461538461538
1,0,0.461538461538462
42,0,19.3846153846154
43,0,19.8461538461538
26,0,12
27,9,9
41,0,13.6666666666667
41,0,13.6666666666667
20,0,6.66666666666667
31,0,10.3333333333333
22,0,7.33333333333333
1,0,0.333333333333333
1,8,8
41,0,328
20,0,160
41,0,328
52,0,416
1,0,8
24,0,192
1,13,13
57,0,741
37,0,481
28,0,364
19,0,247
30,0,390
1,0,13
25,9,9
57,0,20.52
19,0,6.84
19,0,6.84
98,0,35.28
1,0,0.36
1,0,0.36
1,13,13
28,0,364
38,0,494
28,0,364
56,0,728
59,0,767
1,0,13
24,14,14
19,0,11.0833333333333
28,0,16.3333333333333
28,0,16.3333333333333
38,0,22.1666666666667
100,0,58.3333333333333
25,0,14.5833333333333
1,14,14
39,0,546
38,0,532
19,0,266
48,0,672
69,0,966
24,0,336
1,10,10
37,0,370
28,0,280
19,0,190
19,0,190
39,0,390
24,0,240
1,17,17
28,0,476
47,0,799
38,0,646
77,0,1309
49,0,833
24,0,408
1,18,18
38,0,684
56,0,1008
28,0,504
19,0,342
19,0,342
24,0,432
73,12,12
1,0,0.164383561643836
46,0,7.56164383561644
18,0,2.95890410958904
65,0,10.6849315068493
76,0,12.4931506849315
24,0,3.94520547945205
23,22,22
82,0,78.4347826086957
18,0,17.2173913043478
99,0,94.695652173913
55,0,52.6086956521739
65,0,62.1739130434783
23,0,22
1,10,10
26,0,260
53,0,530
36,0,360
36,0,360
19,0,190
24,0,240
24,12,12
1,0,0.5
35,0,17.5
34,0,17
17,0,8.5
45,0,22.5
1,0,0.5
1,7,7
35,0,245
35,0,245
26,0,182
1,0,7
22,0,154
1,0,7
1,10,10
21,0,210
32,0,320
64,0,640
43,0,430
22,0,220
1,0,10
1,10,10
21,0,210
41,0,410
63,0,630
42,0,420
66,0,660
28,0,280
1,11,11
53,0,583
53,0,583
1,0,11
21,0,231
33,0,363
1,0,11
1,10,10
22,0,220
31,0,310
62,0,620
31,0,310
76,0,760
1,0,10
27,11,11
31,0,12.6296296296296
40,0,16.2962962962963
41,0,16.7037037037037
21,0,8.55555555555556
54,0,22
27,0,11
1,6,6
21,0,126
30,0,180
80,0,480
21,0,126
22,0,132
27,0,162
28,20,20
40,0,28.5714285714286
100,0,71.4285714285714
61,0,43.5714285714286
83,0,59.2857142857143
53,0,37.8571428571429
27,0,19.2857142857143
1,6,6
81,0,486
20,0,120
43,0,258
32,0,192
22,0,132
27,0,162
1,9,9
20,0,180
20,0,180
41,0,369
92,0,828
64,0,576
53,0,477
1,7,7
63,0,441
21,0,147
23,0,161
1,0,7
38,0,266
27,0,189
1,5,5
19,0,95
29,0,145
30,0,150
50,0,250
21,0,105
26,0,130
1,12,12
20,0,240
69,0,828
20,0,240
20,0,240
42,0,504
1,0,12
1,6,6
1,0,6
41,0,246
21,0,126
15,0,90
24,0,144
1,0,6
1,5,5
1,0,5
17,0,85
43,0,215
59,0,295
1,0,5
20,0,100
19,9,9
25,0,11.8421052631579
17,0,8.05263157894737
17,0,8.05263157894737
87,0,41.2105263157895
26,0,12.3157894736842
15,0,7.10526315789474
1,14,14
32,0,448
45,0,630
19,0,266
52,0,728
59,0,826
1,0,14
14,15,15
18,0,19.2857142857143
38,0,40.7142857142857
51,0,54.6428571428571
18,0,19.2857142857143
58,0,62.1428571428571
1,0,1.07142857142857
1,14,14
13,0,182
25,0,350
63,0,882
32,0,448
77,0,1078
15,0,210
30,14,14
19,0,8.86666666666667
25,0,11.6666666666667
25,0,11.6666666666667
38,0,17.7333333333333
33,0,15.4
1,0,0.466666666666667
1,17,17
73,0,1241
42,0,714
56,0,952
62,0,1054
38,0,646
30,0,510
1,21,21
24,0,504
49,0,1029
49,0,1029
100,0,2100
26,0,546
15,0,315
1,14,14
13,0,182
12,0,168
31,0,434
18,0,252
25,0,350
1,0,14
14,16,16
36,0,41.1428571428571
42,0,48
30,0,34.2857142857143
43,0,49.1428571428571
38,0,43.4285714285714
1,0,1.14285714285714
1,19,19
30,0,570
30,0,570
30,0,570
43,0,817
44,0,836
29,0,551
1,14,14
12,0,168
49,0,686
31,0,434
62,0,868
26,0,364
15,0,210
15,15,15
49,0,49
43,0,43
27,0,27
11,0,11
28,0,28
13,0,13
1,13,13
32,0,416
49,0,637
16,0,208
33,0,429
12,0,156
13,0,169
1,29,29
22,0,638
54,0,1566
60,0,1740
77,0,2233
100,0,2900
19,0,551
19,29,29
48,0,73.2631578947368
64,0,97.6842105263158
74,0,112.947368421053
43,0,65.6315789473684
45,0,68.6842105263158
38,0,58
1,18,18
53,0,954
26,0,468
37,0,666
54,0,972
28,0,504
13,0,234
13,21,21
59,0,95.3076923076923
54,0,87.2307692307692
38,0,61.3846153846154
37,0,59.7692307692308
39,0,63
1,0,1.61538461538462
13,14,14
43,0,46.3076923076923
31,0,33.3846153846154
27,0,29.0769230769231
59,0,63.5384615384615
33,0,35.5384615384615
13,0,14
1,24,24
11,0,264
26,0,624
79,0,1896
86,0,2064
34,0,816
1,0,24
13,21,21
44,0,71.0769230769231
37,0,59.7692307692308
55,0,88.8461538461539
33,0,53.3076923076923
39,0,63
1,0,1.61538461538462
1,24,24
27,0,648
48,0,1152
60,0,1440
55,0,1320
35,0,840
27,0,648
13,18,18
27,0,37.3846153846154
27,0,37.3846153846154
22,0,30.4615384615385
51,0,70.6153846153846
12,0,16.6153846153846
1,0,1.38461538461538
1,9,9
1,0,9
11,0,99
44,0,396
34,0,306
40,0,360
13,0,117
13,21,21
33,0,53.3076923076923
44,0,71.0769230769231
34,0,54.9230769230769
52,0,84
47,0,75.9230769230769
13,0,21
1,14,14
22,0,308
79,0,1106
40,0,560
23,0,322
12,0,168
14,0,196
1,29,29
23,0,667
11,0,319
64,0,1856
76,0,2204
71,0,2059
14,0,406
1,27,27
68,0,1836
62,0,1674
41,0,1107
94,0,2538
85,0,2295
14,0,378
1,23,23
14,0,322
25,0,575
35,0,805
47,0,1081
60,0,1380
1,0,23
1,21,21
30,0,630
100,0,2100
30,0,630
11,0,231
36,0,756
28,0,588
1,18,18
71,0,1278
59,0,1062
42,0,756
36,0,648
49,0,882
1,0,18
1,21,21
46,0,966
35,0,735
41,0,861
41,0,861
42,0,882
1,0,21
1,18,18
29,0,522
23,0,414
53,0,954
66,0,1188
12,0,216
14,0,252
14,15,15
36,0,38.5714285714286
30,0,32.1428571428571
18,0,19.2857142857143
13,0,13.9285714285714
31,0,33.2142857142857
1,0,1.07142857142857
14,16,16
49,0,56
31,0,35.4285714285714
25,0,28.5714285714286
76,0,86.8571428571428
26,0,29.7142857142857
44,0,50.2857142857143
1,14,14
12,0,168
31,0,434
30,0,420
11,0,154
59,0,826
1,0,14
1,11,11
34,0,374
17,0,187
11,0,121
56,0,616
46,0,506
1,0,11
14,24,24
25,0,42.8571428571429
27,0,46.2857142857143
66,0,113.142857142857
22,0,37.7142857142857
62,0,106.285714285714
20,0,34.2857142857143
13,15,15
24,0,27.6923076923077
30,0,34.6153846153846
24,0,27.6923076923077
1,0,1.15384615384615
25,0,28.8461538461538
21,0,24.2307692307692
1,17,17
23,0,391
30,0,510
35,0,595
18,0,306
37,0,629
15,0,255
14,10,10
12,0,8.57142857142857
41,0,29.2857142857143
30,0,21.4285714285714
30,0,21.4285714285714
12,0,8.57142857142857
29,0,20.7142857142857
1,15,15
24,0,360
29,0,435
12,0,180
65,0,975
54,0,810
43,0,645
14,12,12
55,0,47.1428571428571
24,0,20.5714285714286
71,0,60.8571428571429
18,0,15.4285714285714
18,0,15.4285714285714
14,0,12
14,15,15
35,0,37.5
35,0,37.5
48,0,51.4285714285714
100,0,107.142857142857
55,0,58.9285714285714
15,0,16.0714285714286
14,25,25
58,0,103.571428571429
34,0,60.7142857142857
58,0,103.571428571429
94,0,167.857142857143
31,0,55.3571428571429
21,0,37.5
14,28,28
59,0,118
66,0,132
75,0,150
33,0,66
42,0,84
14,0,28
14,22,22
39,0,61.2857142857143
44,0,69.1428571428571
64,0,100.571428571429
76,0,119.428571428571
72,0,113.142857142857
28,0,44
41,24,24
52,0,30.4390243902439
96,0,56.1951219512195
35,0,20.4878048780488
52,0,30.4390243902439
95,0,55.609756097561
21,0,12.2926829268293
34,16,16
35,0,16.4705882352941
65,0,30.5882352941176
63,0,29.6470588235294
21,0,9.88235294117647
32,0,15.0588235294118
13,0,6.11764705882353
1,25,25
42,0,1050
43,0,1075
33,0,825
39,0,975
40,0,1000
40,0,1000
1,22,22
25,0,550
37,0,814
38,0,836
66,0,1452
23,0,506
20,0,440
8,20,20
16,0,40
16,0,40
20,0,50
24,0,60
25,0,62.5
8,0,20
12,21,21
35,0,61.25
36,0,63
33,0,57.75
23,0,40.25
27,0,47.25
17,0,29.75
9,21,21
8,0,18.6666666666667
18,0,42
22,0,51.3333333333333
33,0,77
38,0,88.6666666666667
8,0,18.6666666666667
25,23,23
7,0,6.44
34,0,31.28
27,0,24.84
24,0,22.08
48,0,44.16
12,0,11.04
23,29,29
40,0,50.4347826086957
40,0,50.4347826086957
37,0,46.6521739130435
37,0,46.6521739130435
34,0,42.8695652173913
8,0,10.0869565217391
15,25,25
10,0,16.6666666666667
33,0,55
20,0,33.3333333333333
43,0,71.6666666666667
46,0,76.6666666666667
12,0,20
8,29,29
41,0,148.625
29,0,105.125
39,0,141.375
32,0,116
44,0,159.5
16,0,58
16,29,29
41,0,74.3125
39,0,70.6875
35,0,63.4375
55,0,99.6875
33,0,59.8125
15,0,27.1875
1,31,31
47,0,1457
32,0,992
51,0,1581
42,0,1302
67,0,2077
8,0,248
8,44,44
47,0,258.5
61,0,335.5
56,0,308
58,0,319
77,0,423.5
15,0,82.5
8,57,57
13,0,92.625
61,0,434.625
80,0,570
100,0,712.5
59,0,420.375
19,0,135.375
11,45,45
71,0,290.454545454545
82,0,335.454545454545
54,0,220.909090909091
73,0,298.636363636364
42,0,171.818181818182
11,0,45
11,26,26
30,0,70.9090909090909
36,0,85.0909090909091
42,0,99.2727272727273
41,0,96.9090909090909
52,0,122.909090909091
13,0,30.7272727272727
1,32,32
30,0,960
38,0,1216
63,0,2016
41,0,1312
37,0,1184
13,0,416
13,26,26
38,0,76
38,0,76
27,0,54
11,0,22
39,0,78
1,0,2
6,41,41
30,0,205
71,0,485.166666666667
44,0,300.666666666667
39,0,266.5
37,0,252.833333333333
7,0,47.8333333333333
13,62,62
78,0,372
100,0,476.923076923077
71,0,338.615384615385
82,0,391.076923076923
36,0,171.692307692308
24,0,114.461538461538
7,56,56
67,0,536
78,0,624
64,0,512
45,0,360
37,0,296
14,0,112
11,47,47
39,0,166.636363636364
49,0,209.363636363636
46,0,196.545454545455
50,0,213.636363636364
57,0,243.545454545455
13,0,55.5454545454545
7,43,43
30,0,184.285714285714
62,0,380.857142857143
32,0,196.571428571429
52,0,319.428571428571
51,0,313.285714285714
13,0,79.8571428571429
20,60,60
73,0,219
78,0,234
91,0,273
74,0,222
85,0,255
27,0,81
10,63,63
69,0,434.7
83,0,522.9
75,0,472.5
68,0,428.4
67,0,422.1
14,0,88.2
11,55,55
59,0,295
66,0,330
56,0,280
62,0,310
46,0,230
7,0,35
7,49,49
32,0,224
49,0,343
51,0,357
72,0,504
57,0,399
19,0,133
8,59,59
35,0,258.125
54,0,398.25
66,0,486.75
88,0,649
88,0,649
25,0,184.375
18,73,73
41,0,166.277777777778
81,0,328.5
77,0,312.277777777778
92,0,373.111111111111
64,0,259.555555555556
20,0,81.1111111111111
16,84,84
34,0,178.5
55,0,288.75
61,0,320.25
46,0,241.5
46,0,241.5
10,0,52.5
4,64,64
26,0,416
55,0,880
53,0,848
58,0,928
50,0,800
6,0,96
8,59,59
39,0,287.625
34,0,250.75
39,0,287.625
39,0,287.625
52,0,383.5
4,0,29.5
4,93,93
51,0,1185.75
28,0,651
58,0,1348.5
100,0,2325
83,0,1929.75
16,0,372
16,81,81
58,0,293.625
56,0,283.5
48,0,243
45,0,227.8125
33,0,167.0625
12,0,60.75
14,77,77
56,0,308
58,0,319
54,0,297
41,0,225.5
43,0,236.5
20,0,110
8,76,76
35,0,332.5
53,0,503.5
48,0,456
51,0,484.5
50,0,475
16,0,152
12,93,93
51,0,395.25
43,0,333.25
83,0,643.25
88,0,682
52,0,403
16,0,124
4,76,76
53,0,1007
36,0,684
39,0,741
39,0,741
32,0,608
10,0,190
8,62,62
48,0,372
36,0,279
35,0,271.25
34,0,263.5
41,0,317.75
11,0,85.25
4,38,38
25,0,237.5
45,0,427.5
20,0,190
26,0,247
28,0,266
8,0,76
4,41,41
29,0,297.25
28,0,287
24,0,246
19,0,194.75
19,0,194.75
4,0,41
6,31,31
4,0,20.6666666666667
30,0,155
30,0,155
38,0,196.333333333333
29,0,149.833333333333
5,0,25.8333333333333
4,44,44
33,0,363
58,0,638
35,0,385
47,0,517
42,0,462
16,0,176
9,40,40
38,0,168.888888888889
44,0,195.555555555556
44,0,195.555555555556
27,0,120
24,0,106.666666666667
12,0,53.3333333333333
5,46,46
27,0,248.4
27,0,248.4
33,0,303.6
31,0,285.2
36,0,331.2
10,0,92
19,39,39
24,0,49.2631578947368
26,0,53.3684210526316
42,0,86.2105263157895
29,0,59.5263157894737
26,0,53.3684210526316
5,0,10.2631578947368
4,32,32
19,0,152
28,0,224
29,0,232
31,0,248
34,0,272
12,0,96
5,34,34
31,0,210.8
31,0,210.8
27,0,183.6
14,0,95.2
20,0,136
7,0,47.6
5,48,48
25,0,240
23,0,220.8
42,0,403.2
44,0,422.4
46,0,441.6
21,0,201.6
9,77,77
38,0,325.111111111111
43,0,367.888888888889
77,0,658.777777777778
100,0,855.555555555556
53,0,453.444444444444
7,0,59.8888888888889
4,41,41
28,0,287
48,0,492
51,0,522.75
36,0,369
42,0,430.5
9,0,92.25
14,55,55
42,0,165
41,0,161.071428571429
39,0,153.214285714286
26,0,102.142857142857
69,0,271.071428571429
9,0,35.3571428571429
7,33,33
53,0,249.857142857143
30,0,141.428571428571
29,0,136.714285714286
5,0,23.5714285714286
26,0,122.571428571429
7,0,33
4,37,37
25,0,231.25
29,0,268.25
34,0,314.5
34,0,314.5
32,0,296
7,0,64.75
4,48,48
35,0,420
42,0,504
62,0,744
45,0,540
46,0,552
11,0,132
7,56,56
51,0,408
100,0,800
78,0,624
79,0,632
91,0,728
15,0,120
7,43,43
46,0,282.571428571429
53,0,325.571428571429
58,0,356.285714285714
30,0,184.285714285714
45,0,276.428571428571
15,0,92.1428571428572
16,41,41
25,0,64.0625
40,0,102.5
58,0,148.625
61,0,156.3125
48,0,123
11,0,28.1875
14,37,37
15,0,39.6428571428571
47,0,124.214285714286
80,0,211.428571428571
58,0,153.285714285714
53,0,140.071428571429
11,0,29.0714285714286
14,49,49
74,0,259
65,0,227.5
36,0,126
33,0,115.5
58,0,203
21,0,73.5
17,36,36
19,0,40.2352941176471
47,0,99.5294117647059
53,0,112.235294117647
81,0,171.529411764706
46,0,97.4117647058823
14,0,29.6470588235294
14,51,51
32,0,116.571428571429
47,0,171.214285714286
68,0,247.714285714286
57,0,207.642857142857
67,0,244.071428571429
7,0,25.5
21,42,42
44,0,88
35,0,70
82,0,164
47,0,94
58,0,116
11,0,22
14,60,60
43,0,184.285714285714
87,0,372.857142857143
58,0,248.571428571429
84,0,360
45,0,192.857142857143
7,0,30
7,36,36
49,0,252
49,0,252
36,0,185.142857142857
24,0,123.428571428571
55,0,282.857142857143
14,0,72
21,33,33
12,0,18.8571428571429
58,0,91.1428571428571
53,0,83.2857142857143
41,0,64.4285714285714
56,0,88
7,0,11
10,35,35
49,0,171.5
49,0,171.5
46,0,161
45,0,157.5
52,0,182
14,0,49
7,39,39
43,0,239.571428571429
19,0,105.857142857143
30,0,167.142857142857
30,0,167.142857142857
43,0,239.571428571429
22,0,122.571428571429
9,42,42
41,0,191.333333333333
32,0,149.333333333333
38,0,177.333333333333
27,0,126
29,0,135.333333333333
5,0,23.3333333333333
7,44,44
60,0,377.142857142857
22,0,138.285714285714
36,0,226.285714285714
29,0,182.285714285714
27,0,169.714285714286
11,0,69.1428571428571
5,78,78
46,0,717.6
60,0,936
82,0,1279.2
85,0,1326
27,0,421.2
12,0,187.2
5,90,90
88,0,1584
100,0,1800
72,0,1296
51,0,918
67,0,1206
13,0,234
13,59,59
49,0,222.384615384615
38,0,172.461538461538
61,0,276.846153846154
42,0,190.615384615385
53,0,240.538461538462
9,0,40.8461538461538
9,41,41
25,0,113.888888888889
44,0,200.444444444444
27,0,123
27,0,123
23,0,104.777777777778
14,0,63.7777777777778
7,34,34
17,0,82.5714285714286
37,0,179.714285714286
33,0,160.285714285714
13,0,63.1428571428571
23,0,111.714285714286
7,0,34
5,54,54
26,0,280.8
38,0,410.4
60,0,648
52,0,561.6
45,0,486
7,0,75.6
9,48,48
34,0,181.333333333333
43,0,229.333333333333
36,0,192
40,0,213.333333333333
26,0,138.666666666667
9,0,48
5,45,45
39,0,351
50,0,450
31,0,279
27,0,243
34,0,306
18,0,162
9,47,47
43,0,224.555555555556
29,0,151.444444444444
47,0,245.444444444444
32,0,167.111111111111
32,0,167.111111111111
7,0,36.5555555555556
5,33,33
5,0,33
21,0,138.6
31,0,204.6
30,0,198
26,0,171.6
9,0,59.4
10,57,57
15,0,85.5
30,0,171
47,0,267.9
63,0,359.1
50,0,285
4,0,22.8
8,65,65
24,0,195
49,0,398.125
45,0,365.625
33,0,268.125
23,0,186.875
16,0,130
6,61,61
43,0,437.166666666667
33,0,335.5
30,0,305
42,0,427
48,0,488
8,0,81.3333333333333
8,44,44
20,0,110
35,0,192.5
41,0,225.5
39,0,214.5
53,0,291.5
6,0,33
1,56,56
39,0,2184
60,0,3360
16,0,896
40,0,2240
42,0,2352
4,0,224
4,44,44
36,0,396
29,0,319
33,0,363
24,0,264
26,0,286
10,0,110
1,50,50
25,0,1250
35,0,1750
24,0,1200
43,0,2150
35,0,1750
4,0,200
6,54,54
47,0,423
45,0,405
39,0,351
31,0,279
24,0,216
6,0,54
6,81,81
49,0,661.5
35,0,472.5
77,0,1039.5
92,0,1242
63,0,850.5
4,0,54
14,100,100
56,0,400
76,0,542.857142857143
75,0,535.714285714286
100,0,714.285714285714
41,0,292.857142857143
12,0,85.7142857142857
16,84,84
61,0,320.25
45,0,236.25
51,0,267.75
50,0,262.5
68,0,357
16,0,84
12,83,83
60,0,415
57,0,394.25
41,0,283.583333333333
37,0,255.916666666667
50,0,345.833333333333
